name,dice_class_1,hd95_class_1,assd_class_1,iou_class_1,precision_class_1,recall_class_1,dice_class_2,hd95_class_2,assd_class_2,iou_class_2,precision_class_2,recall_class_2,dice_class_3,hd95_class_3,assd_class_3,iou_class_3,precision_class_3,recall_class_3,dice_avg,hd95_avg,assd_avg,iou_avg,precision_avg,recall_avg
mca_30.nii.gz,0.022940563037991524,175.2740478515625,74.0083999633789,0.011603375896811485,0.019106268882751465,0.028700189664959908,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.007646854345997174,58.4246826171875,24.669466654459637,0.0038677919656038284,,
mca_45.nii.gz,0.6713927984237671,3.1622776985168457,0.6413829922676086,0.5053358674049377,0.9797160029411316,0.510678768157959,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.22379759947458902,1.054092566172282,0.21379433075586954,0.16844528913497925,,
mca_63.nii.gz,0.31804436445236206,70.78629302978516,25.54811668395996,0.1890919953584671,0.20991350710391998,0.6559251546859741,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.10601478815078735,23.595431009928387,8.51603889465332,0.06303066511948903,,
mca_75.nii.gz,0.4369911253452301,5.385164737701416,0.5801001787185669,0.27958324551582336,0.9711155295372009,0.2819277048110962,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.14566370844841003,1.7950549125671387,0.1933667262395223,0.09319441517194112,,
MCF_03.nii.gz,0.09331259876489639,70.2103271484375,17.475156784057617,0.04893964156508446,0.053619302809238434,0.359281450510025,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.031104199588298798,23.4034423828125,5.825052261352539,0.016313213855028152,,
MCF_04.nii.gz,0.4952673316001892,16.939546585083008,2.896164894104004,0.32913973927497864,0.7953985333442688,0.35958394408226013,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1650891105333964,5.646515528361003,0.965388298034668,0.10971324642499287,,
MCF_05.nii.gz,0.3332498371601105,3.605551242828369,1.1179805994033813,0.19993987679481506,0.9697979688644409,0.20119263231754303,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.11108327905337016,1.201850414276123,0.37266019980112713,0.06664662559827168,,
MCF_06.nii.gz,0.5529119372367859,3.0,0.9022826552391052,0.3820858597755432,0.9726212024688721,0.3862400949001312,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.18430397907892862,1.0,0.3007608850797017,0.1273619532585144,,
MCF_10.nii.gz,0.5065440535545349,14.272339820861816,3.822324275970459,0.3391757607460022,0.6400476694107056,0.41912195086479187,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.16884801785151163,4.7574466069539385,1.274108091990153,0.11305858691533406,,
MCF_12.nii.gz,0.5731433033943176,3.1622776985168457,0.42660149931907654,0.40168243646621704,0.9759123921394348,0.4057047367095947,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.19104776779810587,1.054092566172282,0.1422004997730255,0.133894145488739,,
MCF_14.nii.gz,0.10682492703199387,45.26761245727539,21.747764587402344,0.05642633140087128,0.06428571790456772,0.31578946113586426,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.03560830901066462,15.08920415242513,7.249254862467448,0.01880877713362376,,
MCF_16.nii.gz,0.48622167110443115,5.398970603942871,1.5638470649719238,0.32119742035865784,0.7345051169395447,0.36338672041893005,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1620738903681437,1.799656867980957,0.5212823549906412,0.10706580678621928,,
MCF_18.nii.gz,0.5499334335327148,8.9442720413208,1.7381844520568848,0.3792470097541809,0.7290379405021667,0.44147515296936035,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.18331114451090494,2.9814240137736,0.5793948173522949,0.1264156699180603,,
MCF_20.nii.gz,0.4063203036785126,5.830951690673828,1.6893539428710938,0.25495731830596924,0.999830961227417,0.2549683153629303,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.13544010122617087,1.9436505635579426,0.5631179809570312,0.08498577276865642,,
MCF_24.nii.gz,0.4645175635814667,3.1622776985168457,0.3522232174873352,0.302522212266922,0.9679046273231506,0.3055877387523651,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1548391878604889,1.054092566172282,0.11740773916244507,0.10084073742230733,,
MCF_25.nii.gz,0.4495219588279724,4.123105525970459,0.926978349685669,0.2899247705936432,0.9859943985939026,0.2911236882209778,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.14984065294265747,1.3743685086568196,0.30899278322855633,0.09664159019788106,,
MCF_26.nii.gz,0.4967195689678192,3.0,0.7730121612548828,0.3304237425327301,0.990827739238739,0.3314375579357147,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.16557318965593973,1.0,0.25767072041829425,0.11014124751091003,,
MCF_27.nii.gz,0.5276893973350525,4.0,1.069421410560608,0.35840898752212524,0.9657502174377441,0.3630233108997345,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.17589646577835083,1.3333333333333333,0.35647380352020264,0.11946966250737508,,
MCF_28.nii.gz,0.44870826601982117,3.1622776985168457,0.650179922580719,0.28924813866615295,0.9440559148788452,0.29429250955581665,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.14956942200660706,1.054092566172282,0.21672664086023966,0.09641604622205098,,
MCF_30.nii.gz,0.32286617159843445,4.582575798034668,1.2790601253509521,0.1925106793642044,0.9453872442245483,0.19467563927173615,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.10762205719947815,1.527525266011556,0.42635337511698407,0.0641702264547348,,
MCF_38.nii.gz,0.4740128517150879,22.86151885986328,4.978262424468994,0.3106270432472229,0.6744186282157898,0.3654254674911499,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1580042839050293,7.620506286621094,1.6594208081563313,0.1035423477490743,,
MCF_41.nii.gz,0.3766612708568573,8.074610710144043,1.34110426902771,0.2320287525653839,0.6412803530693054,0.26663607358932495,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.12555375695228577,2.6915369033813477,0.44703475634257,0.07734291752179463,,
MCF_42.nii.gz,0.12121212482452393,97.88258361816406,41.8219108581543,0.06451612710952759,0.07552258670330048,0.30684930086135864,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.040404041608174644,32.62752787272135,13.9406369527181,0.02150537570317586,,
NU_03.nii.gz,0.4732394218444824,51.447017669677734,21.858665466308594,0.3099631071090698,0.48275861144065857,0.46408841013908386,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1577464739481608,17.149005889892578,7.286221822102864,0.10332103570302327,,
NU_06.nii.gz,0.5348837375640869,47.701080322265625,2.6756489276885986,0.3650793731212616,0.7603305578231812,0.4125560522079468,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.17829457918802896,15.900360107421875,0.8918829758961996,0.12169312437375386,,
NU_101.nii.gz,0.6076053380966187,29.639442443847656,6.384415626525879,0.43637436628341675,0.6699909567832947,0.5558480620384216,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.2025351126988729,9.879814147949219,2.128138542175293,0.14545812209447226,,
NU_102.nii.gz,0.4944048821926117,74.15792846679688,29.074453353881836,0.3283783793449402,0.4362657070159912,0.5704225301742554,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.16480162739753723,24.719309488932293,9.691484451293945,0.10945945978164673,,
NU_104.nii.gz,0.4785992205142975,16.522628784179688,2.7894675731658936,0.31457799673080444,0.7028571367263794,0.36283186078071594,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.15953307350476584,5.5075429280598955,0.9298225243886312,0.10485933224360149,,
NU_108.nii.gz,0.5107913613319397,5.830951690673828,1.3938032388687134,0.34299516677856445,0.6425339579582214,0.42388060688972473,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.17026378711064658,1.9436505635579426,0.4646010796229045,0.11433172225952148,,
NU_110.nii.gz,0.578125,11.685441017150879,2.6280312538146973,0.4065934121608734,0.6727272868156433,0.5068492889404297,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.19270833333333334,3.8951470057169595,0.8760104179382324,0.1355311373869578,,
NU_113.nii.gz,0.13689319789409637,101.1577377319336,54.93428421020508,0.07347577065229416,0.07536076754331589,0.7460317611694336,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.04563106596469879,33.71924591064453,18.31142807006836,0.02449192355076472,,
NU_114.nii.gz,0.29814228415489197,21.095022201538086,9.786907196044922,0.1751863658428192,0.20928753912448883,0.5181102156639099,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.09938076138496399,7.031674067179362,3.2623023986816406,0.058395455280939736,,
NU_115.nii.gz,0.6745561957359314,2.0,1.7620577812194824,0.5089285969734192,0.977142870426178,0.5150602459907532,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.22485206524531046,0.6666666666666666,0.5873525937398275,0.1696428656578064,,
NU_116.nii.gz,0.3948497772216797,17.211063385009766,5.529287338256836,0.24598930776119232,0.38655462861061096,0.4035087823867798,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.13161659240722656,5.737021128336589,1.8430957794189453,0.08199643592039745,,
NU_117.nii.gz,0.5289255976676941,11.70263957977295,1.7150050401687622,0.3595505654811859,0.7231638431549072,0.41693809628486633,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.17630853255589804,3.9008798599243164,0.5716683467229208,0.11985018849372864,,
NU_118.nii.gz,0.5222222208976746,44.373416900634766,11.296025276184082,0.35338345170021057,0.5847589373588562,0.4717691242694855,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1740740736325582,14.791138966878256,3.7653417587280273,0.11779448390007019,,
NU_120.nii.gz,0.4514767825603485,19.72308349609375,4.756049633026123,0.2915531396865845,0.6645962595939636,0.3418530225753784,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1504922608534495,6.574361165364583,1.5853498776753743,0.09718437989552815,,
NU_121.nii.gz,0.5365853905677795,9.04307746887207,1.5600355863571167,0.36666667461395264,0.6875,0.4399999976158142,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1788617968559265,3.01435915629069,0.5200118621190389,0.12222222487131755,,
NU_127.nii.gz,0.5098039507865906,24.295286178588867,11.855072975158691,0.34210526943206787,0.410526305437088,0.6724137663841248,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.16993465026219687,8.098428726196289,3.951690991719564,0.11403508981068929,,
NU_13.nii.gz,0.8531120419502258,2.2360680103302,0.9580025672912598,0.743849515914917,0.9952667951583862,0.7464902400970459,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.28437068065007526,0.7453560034434,0.3193341890970866,0.24794983863830566,,
NU_130.nii.gz,0.07133421301841736,72.75540924072266,39.018341064453125,0.036986302584409714,0.040785498917102814,0.28421053290367126,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.02377807100613912,24.251803080240887,13.006113688151041,0.012328767528136572,,
NU_131.nii.gz,0.4176182746887207,81.63005828857422,12.821914672851562,0.2639175355434418,0.6368159055709839,0.3106796145439148,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1392060915629069,27.21001942952474,4.2739715576171875,0.08797251184781392,,
NU_134.nii.gz,0.46464645862579346,46.62079620361328,13.40163803100586,0.30263158679008484,0.36125653982162476,0.650943398475647,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1548821528752645,15.540265401204428,4.467212677001953,0.10087719559669495,,
NU_135.nii.gz,0.12205567210912704,59.420536041259766,30.0284366607666,0.06499429792165756,0.06909091025590897,0.5229358077049255,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.04068522403637568,19.80684534708659,10.009478886922201,0.021664765973885853,,
NU_138.nii.gz,0.10408922284841537,25.242794036865234,10.739614486694336,0.054901961237192154,0.06144842877984047,0.34008097648620605,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.03469640761613846,8.414264678955078,3.579871495564779,0.018300653745730717,,
NU_141.nii.gz,0.5020116567611694,16.031219482421875,2.311051845550537,0.3351238965988159,0.798513650894165,0.3660798668861389,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1673372189203898,5.343739827473958,0.7703506151835123,0.11170796553293864,,
NU_142.nii.gz,0.624535322189331,36.61776351928711,6.283779621124268,0.454054057598114,0.6829268336296082,0.5753424763679504,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.208178440729777,12.205921173095703,2.0945932070414224,0.15135135253270468,,
NU_144.nii.gz,0.087649405002594,68.15789031982422,41.07247543334961,0.04583333432674408,0.04810495674610138,0.49253731966018677,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.029216468334197998,22.71929677327474,13.69082514444987,0.015277778108914694,,
NU_145.nii.gz,0.1166180744767189,32.82529067993164,19.412599563598633,0.061919502913951874,0.06535948067903519,0.5405405163764954,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.03887269149223963,10.941763559977213,6.470866521199544,0.020639834304650623,,
NU_147.nii.gz,0.4910486042499542,12.693023681640625,2.671438455581665,0.3254237174987793,0.7933884263038635,0.35555556416511536,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.16368286808331808,4.231007893880208,0.8904794851938883,0.1084745724995931,,
NU_149.nii.gz,0.29537105560302734,7.986953258514404,0.5682159066200256,0.17327585816383362,0.8410041928291321,0.17914438247680664,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.09845701853434245,2.6623177528381348,0.1894053022066752,0.05775861938794454,,
NU_15.nii.gz,0.6006600856781006,12.409673690795898,2.8119354248046875,0.4292452931404114,0.780637264251709,0.4881226122379303,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.20022002855936685,4.136557896931966,0.9373118082682291,0.14308176438013712,,
NU_150.nii.gz,0.7566302418708801,2.4494898319244385,0.23262090981006622,0.6085320115089417,0.9738956093788147,0.6186224222183228,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.2522100806236267,0.8164966106414795,0.07754030327002208,0.20284400383631387,,
NU_151.nii.gz,0.03412462770938873,109.47328186035156,43.16071701049805,0.01735849119722843,0.08440367132425308,0.021385401487350464,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.011374875903129578,36.49109395345052,14.386905670166016,0.005786163732409477,,
NU_152.nii.gz,0.41109299659729004,70.33019256591797,33.416343688964844,0.25872689485549927,0.3913043439388275,0.4329896867275238,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.13703099886576334,23.443397521972656,11.138781229654947,0.08624229828516643,,
NU_153.nii.gz,0.3710407316684723,10.386571884155273,4.191798210144043,0.22777777910232544,0.46590909361839294,0.308270663022995,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.12368024388949077,3.462190628051758,1.3972660700480144,0.07592592636744182,,
NU_154.nii.gz,0.5951275825500488,14.456831932067871,4.608100414276123,0.42361685633659363,0.6317734122276306,0.5625,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.19837586085001627,4.818943977355957,1.5360334714253743,0.14120561877886453,,
NU_155.nii.gz,0.21161825954914093,21.189620971679688,11.175511360168457,0.11832946538925171,0.14427156746387482,0.3968871533870697,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.07053941984971364,7.0632069905598955,3.725170453389486,0.03944315512975057,,
NU_156.nii.gz,0.20496083796024323,10.34396743774414,3.278801918029785,0.11418181657791138,0.1723380833864212,0.2528180480003357,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.06832027932008107,3.4479891459147134,1.092933972676595,0.03806060552597046,,
NU_157.nii.gz,0.4096244275569916,18.956722259521484,2.87103009223938,0.25756457448005676,0.653558075428009,0.2982906103134155,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.13654147585233053,6.318907419840495,0.95701003074646,0.08585485816001892,,
NU_16.nii.gz,0.3609314262866974,4.358899116516113,0.5187970399856567,0.22020520269870758,0.9823943376541138,0.22107765078544617,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.12031047542889912,1.4529663721720378,0.1729323466618856,0.07340173423290253,,
NU_160.nii.gz,0.10628019273281097,36.50310134887695,16.426847457885742,0.05612244829535484,0.14864864945411682,0.0827067643404007,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.03542673091093699,12.16770044962565,5.475615819295247,0.018707482765118282,,
NU_161.nii.gz,0.401283323764801,11.859574317932129,0.3328748941421509,0.2510033845901489,0.9621301889419556,0.25350794196128845,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.13376110792160034,3.9531914393107095,0.11095829804738362,0.08366779486338298,,
NU_164.nii.gz,0.2662090063095093,26.6795654296875,5.772812843322754,0.15354157984256744,0.3416544198989868,0.21805685758590698,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0887363354365031,8.8931884765625,1.9242709477742512,0.05118052661418915,,
NU_165.nii.gz,0.479638010263443,28.913663864135742,1.9541618824005127,0.3154761791229248,0.5273631811141968,0.43983402848243713,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.159879336754481,9.637887954711914,0.6513872941335043,0.10515872637430827,,
NU_166.nii.gz,0.6238095164299011,9.901758193969727,1.7550642490386963,0.45328718423843384,0.7005347609519958,0.5622317790985107,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.2079365054766337,3.3005860646565757,0.5850214163462321,0.15109572807947794,,
NU_168.nii.gz,0.26017263531684875,28.24889373779297,8.180819511413574,0.14953933656215668,0.16627265512943268,0.597733736038208,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.08672421177228291,9.416297912597656,2.726939837137858,0.049846445520718895,,
NU_169.nii.gz,0.3164770305156708,5.0,1.384278655052185,0.18798498809337616,0.9829843044281006,0.18859869241714478,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.10549234350522359,1.6666666666666667,0.46142621835072833,0.06266166269779205,,
NU_18.nii.gz,0.5278810262680054,13.944479942321777,4.781422138214111,0.3585858643054962,0.5358490347862244,0.5201465487480164,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.17596034208933511,4.648159980773926,1.5938073794047039,0.1195286214351654,,
NU_184.nii.gz,0.0914454311132431,65.4904556274414,33.73946762084961,0.04791344702243805,0.05140961706638336,0.41333332657814026,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.030481810371081035,21.8301518758138,11.24648920694987,0.01597114900747935,,
NU_188.nii.gz,0.08059516549110413,80.69374084472656,33.75077819824219,0.04198966547846794,0.04242819920182228,0.8024691343307495,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.026865055163701374,26.897913614908855,11.250259399414062,0.013996555159489313,,
NU_189.nii.gz,0.5555555820465088,6.933559894561768,1.412848711013794,0.38461539149284363,0.9090909361839294,0.4000000059604645,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.18518519401550293,2.3111866315205893,0.47094957033793133,0.12820513049761453,,
NU_190.nii.gz,0.25971144437789917,46.214080810546875,13.580414772033691,0.14923469722270966,0.1875,0.4223826825618744,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.08657048145929973,15.404693603515625,4.5268049240112305,0.04974489907423655,,
NU_26.nii.gz,0.2975778579711914,39.43345260620117,12.749717712402344,0.17479674518108368,0.19545455276966095,0.6231883764266968,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.09919261932373047,13.144484202067057,4.249905904134114,0.05826558172702789,,
NU_27.nii.gz,0.6139657497406006,5.656854152679443,0.7787542343139648,0.4429657757282257,0.826241135597229,0.48846960067749023,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.20465524991353354,1.8856180508931477,0.2595847447713216,0.14765525857607523,,
NU_28.nii.gz,0.0,93.98535919189453,49.35814666748047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,31.328453063964844,16.452715555826824,0.0,,
NU_29.nii.gz,0.22909091413021088,11.807241439819336,1.592366099357605,0.12936344742774963,0.807692289352417,0.13347457349300385,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.07636363804340363,3.9357471466064453,0.5307886997858683,0.043121149142583214,,
NU_30.nii.gz,0.5870646834373474,13.45362377166748,1.2614279985427856,0.4154929518699646,0.8368794322013855,0.4521072804927826,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.19568822781244913,4.484541257222493,0.4204759995142619,0.13849765062332153,,
NU_32.nii.gz,0.42172524333000183,39.49809646606445,10.65278148651123,0.26720649003982544,0.4864864945411682,0.3721804618835449,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.1405750811100006,13.166032155354818,3.55092716217041,0.08906883001327515,,
NU_34.nii.gz,0.5714285969734192,2.4494898319244385,0.1372590959072113,0.4000000059604645,0.9638554453849792,0.4060913622379303,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.19047619899113974,0.8164966106414795,0.045753031969070435,0.13333333532015482,,
NU_36.nii.gz,0.18122270703315735,32.129417419433594,13.409903526306152,0.09963985532522202,0.1092105284333229,0.5320512652397156,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.06040756901105245,10.709805806477865,4.469967842102051,0.03321328510840734,,
NU_37.nii.gz,0.36320754885673523,5.916079998016357,1.7677321434020996,0.2219020128250122,0.4989200830459595,0.2855376899242401,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.12106918295224507,1.9720266660054524,0.5892440478006998,0.0739673376083374,,
NU_39.nii.gz,0.2281879186630249,9.984923362731934,5.570372104644775,0.12878787517547607,0.18478260934352875,0.2982456088066101,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.07606263955434163,3.328307787577311,1.8567907015482585,0.04292929172515869,,
NU_41.nii.gz,0.673521876335144,11.632597923278809,1.612567663192749,0.5077519416809082,0.8811659216880798,0.545076310634613,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.2245072921117147,3.877532641092936,0.537522554397583,0.1692506472269694,,
NU_43.nii.gz,0.44140625,49.81148910522461,7.57029390335083,0.2832080125808716,0.5,0.39510488510131836,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.14713541666666666,16.603829701741535,2.5234313011169434,0.09440267086029053,,
NU_47.nii.gz,0.2183588296175003,67.7273941040039,16.05217742919922,0.12256050109863281,0.1503831446170807,0.398477166891098,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.07278627653916676,22.57579803466797,5.350725809733073,0.04085350036621094,,
NU_51.nii.gz,0.19453924894332886,41.305572509765625,11.169058799743652,0.10775047540664673,0.1360381841659546,0.341317355632782,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.06484641631444295,13.768524169921875,3.723019599914551,0.03591682513554891,,
NU_55.nii.gz,0.441017746925354,3.605551242828369,0.5081858038902283,0.2828882336616516,0.9480662941932678,0.2873409390449524,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.14700591564178467,1.201850414276123,0.16939526796340942,0.09429607788721721,,
NU_56.nii.gz,0.6701692938804626,2.0,1.689836025238037,0.503950834274292,0.9614740610122681,0.5143369436264038,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.2233897646268209,0.6666666666666666,0.5632786750793457,0.167983611424764,,
NU_57.nii.gz,0.2717770040035248,15.932657241821289,5.159502029418945,0.1572580635547638,0.5571428537368774,0.17972350120544434,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0905923346678416,5.310885747273763,1.7198340098063152,0.0524193545182546,,
